
[32m[I 2022-09-16 09:44:10,474][0m A new study created in memory with name: no-name-f5a9257d-f1de-4c10-b733-b8c76e0aceeb[0m
[32m[I 2022-09-16 09:48:49,997][0m Trial 0 finished with value: -991.72 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 2, 'hid': 1}. Best is trial 0 with value: -991.72.[0m
[32m[I 2022-09-16 10:37:23,176][0m Trial 11 finished with value: -234.39 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 3, 'beta_e': -1, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 4 with value: -131.52.[0m
[32m[I 2022-09-16 10:41:25,359][0m Trial 12 finished with value: -830.91 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 3, 'beta_e': -2, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 4 with value: -131.52.[0m
[32m[I 2022-09-16 10:46:40,133][0m Trial 13 finished with value: -391.14 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 1, 'beta_e': -2, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 4 with value: -131.52.[0m
[32m[I 2022-09-16 10:49:51,801][0m Trial 14 finished with value: -36.71 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 14 with value: -36.71.[0m
[32m[I 2022-09-16 10:52:42,869][0m Trial 15 finished with value: -195.34 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 14 with value: -36.71.[0m
[32m[I 2022-09-16 10:54:20,185][0m Trial 16 finished with value: -656.02 and parameters: {'lr_b': 4, 'lr_e': -1, 'beta_b': 5, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 1}. Best is trial 14 with value: -36.71.[0m
[32m[I 2022-09-16 11:08:49,529][0m Trial 17 finished with value: 49.98 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:14:07,195][0m Trial 18 finished with value: -253.96 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:17:03,234][0m Trial 19 finished with value: -1323.78 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -2, 'tmax': 3, 'activ': 0, 'hid': 1}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:22:50,628][0m Trial 20 finished with value: -833.47 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 5, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:24:50,074][0m Trial 21 finished with value: -136.33 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -3, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:27:48,212][0m Trial 22 finished with value: -321.22 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:33:15,494][0m Trial 23 finished with value: -183.31 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:36:19,475][0m Trial 24 finished with value: -130.63 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:39:09,234][0m Trial 25 finished with value: -133.89 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:46:15,779][0m Trial 26 finished with value: -235.49 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:48:14,373][0m Trial 27 finished with value: -600.03 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 4, 'beta_e': -5, 'tmax': 3, 'activ': 2, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:52:06,592][0m Trial 28 finished with value: -234.83 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 4, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:56:39,666][0m Trial 29 finished with value: -583.79 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -3, 'tmax': 0, 'activ': 0, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 11:58:34,823][0m Trial 30 finished with value: -181.43 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 12:01:57,832][0m Trial 31 finished with value: -877.48 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 5, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 12:07:13,524][0m Trial 32 finished with value: -123.71 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 2, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 12:14:36,307][0m Trial 33 finished with value: -663.18 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -6, 'tmax': 1, 'activ': 2, 'hid': 1}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 12:20:35,479][0m Trial 34 finished with value: -678.7 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 2, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 12:25:06,749][0m Trial 35 finished with value: -556.25 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 0, 'activ': 2, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 12:31:05,310][0m Trial 36 finished with value: -845.14 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 4, 'beta_e': -5, 'tmax': 1, 'activ': 0, 'hid': 1}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 12:33:32,042][0m Trial 37 finished with value: -592.5 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 4, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 12:38:40,874][0m Trial 38 finished with value: -867.89 and parameters: {'lr_b': 5, 'lr_e': -1, 'beta_b': 3, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 12:40:42,305][0m Trial 39 finished with value: -136.0 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 12:45:04,766][0m Trial 40 finished with value: -1117.92 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -6, 'tmax': 2, 'activ': 0, 'hid': 0}. Best is trial 17 with value: 49.98.[0m
[32m[I 2022-09-16 12:57:22,010][0m Trial 41 finished with value: 128.8 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:01:12,909][0m Trial 42 finished with value: -259.82 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 0}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:06:03,986][0m Trial 43 finished with value: -1186.14 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -5, 'tmax': 2, 'activ': 2, 'hid': 0}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:11:25,264][0m Trial 44 finished with value: -276.3 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:18:33,033][0m Trial 45 finished with value: -235.09 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:23:05,071][0m Trial 46 finished with value: -570.86 and parameters: {'lr_b': 2, 'lr_e': -3, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:25:41,979][0m Trial 47 finished with value: -182.43 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 5, 'beta_e': -2, 'tmax': 4, 'activ': 2, 'hid': 1}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:28:48,484][0m Trial 48 finished with value: -226.47 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:36:40,243][0m Trial 49 finished with value: -888.41 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 4, 'beta_e': -7, 'tmax': 0, 'activ': 0, 'hid': 0}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:44:38,669][0m Trial 50 finished with value: -814.47 and parameters: {'lr_b': 2, 'lr_e': -1, 'beta_b': 1, 'beta_e': -2, 'tmax': 0, 'activ': 0, 'hid': 1}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:46:56,457][0m Trial 51 finished with value: -560.51 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 0}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:48:45,359][0m Trial 52 finished with value: -665.11 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 5, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 0}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 13:54:53,086][0m Trial 53 finished with value: -1012.64 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 1, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 41 with value: 128.8.[0m
[32m[I 2022-09-16 14:00:39,817][0m Trial 54 finished with value: 232.56 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:03:36,916][0m Trial 55 finished with value: -234.69 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:11:27,531][0m Trial 56 finished with value: -770.85 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:14:22,136][0m Trial 57 finished with value: -282.35 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:17:32,795][0m Trial 58 finished with value: -546.01 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 1, 'beta_e': -3, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:20:35,545][0m Trial 59 finished with value: -266.1 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 3, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:31:18,783][0m Trial 60 finished with value: 152.59 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:33:57,463][0m Trial 61 finished with value: -164.0 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:35:33,853][0m Trial 62 finished with value: -131.74 and parameters: {'lr_b': 3, 'lr_e': -2, 'beta_b': 3, 'beta_e': -2, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:37:45,867][0m Trial 63 finished with value: -595.1 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -1, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:41:50,983][0m Trial 64 finished with value: -576.51 and parameters: {'lr_b': 4, 'lr_e': -1, 'beta_b': 4, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:48:53,606][0m Trial 65 finished with value: -213.59 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -2, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:51:33,486][0m Trial 66 finished with value: -300.59 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -2, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 14:57:08,692][0m Trial 67 finished with value: -63.3 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:00:53,102][0m Trial 68 finished with value: -1105.2 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:06:13,944][0m Trial 69 finished with value: -212.51 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:08:03,118][0m Trial 70 finished with value: -638.25 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 3, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:11:12,179][0m Trial 71 finished with value: -587.04 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:21:13,157][0m Trial 72 finished with value: -668.98 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 0, 'activ': 2, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:28:32,148][0m Trial 73 finished with value: -201.68 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:31:25,706][0m Trial 74 finished with value: -207.08 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:36:50,770][0m Trial 75 finished with value: -219.12 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:42:09,705][0m Trial 76 finished with value: -221.07 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:45:10,014][0m Trial 77 finished with value: -558.45 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 1, 'beta_e': -3, 'tmax': 1, 'activ': 0, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:47:34,011][0m Trial 78 finished with value: -207.34 and parameters: {'lr_b': 2, 'lr_e': -7, 'beta_b': 2, 'beta_e': -2, 'tmax': 4, 'activ': 2, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:49:46,951][0m Trial 79 finished with value: -585.39 and parameters: {'lr_b': 5, 'lr_e': -1, 'beta_b': 3, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:53:12,022][0m Trial 80 finished with value: -578.17 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -5, 'tmax': 1, 'activ': 0, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 15:59:41,264][0m Trial 81 finished with value: -931.19 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:02:23,383][0m Trial 82 finished with value: -241.83 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 4, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:05:02,397][0m Trial 83 finished with value: -191.54 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:07:23,603][0m Trial 84 finished with value: -138.12 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 2, 'beta_e': -7, 'tmax': 4, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:10:15,427][0m Trial 85 finished with value: -129.82 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:13:26,040][0m Trial 86 finished with value: -119.59 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:17:22,878][0m Trial 87 finished with value: -123.33 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 5, 'beta_e': -4, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:22:01,346][0m Trial 88 finished with value: -564.36 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 4, 'beta_e': -4, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:26:02,844][0m Trial 89 finished with value: -566.98 and parameters: {'lr_b': 4, 'lr_e': -1, 'beta_b': 5, 'beta_e': -2, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:28:06,729][0m Trial 90 finished with value: -1000.12 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 1, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:35:30,589][0m Trial 91 finished with value: -211.21 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 5, 'beta_e': -4, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:39:01,706][0m Trial 92 finished with value: -620.66 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:53:54,498][0m Trial 93 finished with value: 91.21 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 16:57:45,893][0m Trial 94 finished with value: -208.03 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 17:00:49,158][0m Trial 95 finished with value: -572.77 and parameters: {'lr_b': 2, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 0, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 17:08:05,359][0m Trial 96 finished with value: -138.11 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 2, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 17:11:12,011][0m Trial 97 finished with value: -593.2 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 5, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 18:18:10,807][0m Trial 98 finished with value: 47.19 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 18:40:34,150][0m Trial 99 finished with value: -65.34 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 18:45:57,646][0m Trial 100 finished with value: -646.82 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 4, 'beta_e': -6, 'tmax': 1, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 18:54:02,113][0m Trial 101 finished with value: -242.94 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 18:58:31,373][0m Trial 102 finished with value: -564.2 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 4, 'beta_e': -7, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 19:08:26,277][0m Trial 103 finished with value: -1226.57 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 0, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 19:16:39,286][0m Trial 104 finished with value: -225.94 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 0, 'activ': 0, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
