
[32m[I 2022-10-04 16:42:27,878][0m A new study created in memory with name: no-name-137a2ab3-bb2e-4e89-a08b-8382f408c10c[0m
[32m[I 2022-10-04 17:06:57,179][0m Trial 0 finished with value: -551.0 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 4, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 0 with value: -551.0.[0m
[32m[I 2022-10-05 04:31:12,798][0m Trial 25 finished with value: -186.3 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 5, 'beta_e': -3, 'tmax': 0, 'activ': 0, 'hid': 0}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 05:02:35,426][0m Trial 26 finished with value: -192.15 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 4, 'beta_e': -5, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 05:33:23,596][0m Trial 27 finished with value: -177.03 and parameters: {'lr_b': 2, 'lr_e': -8, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 2, 'hid': 2}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 05:59:14,833][0m Trial 28 finished with value: -197.16 and parameters: {'lr_b': 2, 'lr_e': -8, 'beta_b': 3, 'beta_e': -2, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 06:38:36,185][0m Trial 29 finished with value: -297.67 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 4, 'beta_e': -4, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 06:53:06,948][0m Trial 30 finished with value: -582.87 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 3, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 0}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 07:08:11,494][0m Trial 31 finished with value: -186.49 and parameters: {'lr_b': 3, 'lr_e': -8, 'beta_b': 5, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 07:36:23,631][0m Trial 32 finished with value: -407.17 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 5, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 08:02:25,745][0m Trial 33 finished with value: -181.57 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 5, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 08:25:30,453][0m Trial 34 finished with value: -168.85 and parameters: {'lr_b': 2, 'lr_e': -8, 'beta_b': 5, 'beta_e': -2, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 08:42:07,636][0m Trial 35 finished with value: -199.96 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 5, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 09:05:08,192][0m Trial 36 finished with value: -201.56 and parameters: {'lr_b': 3, 'lr_e': -8, 'beta_b': 5, 'beta_e': -1, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 09:21:26,680][0m Trial 37 finished with value: -187.93 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 1, 'beta_e': -2, 'tmax': 4, 'activ': 2, 'hid': 1}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 09:45:37,832][0m Trial 38 finished with value: -156.07 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 4, 'beta_e': -5, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 10:03:29,424][0m Trial 39 finished with value: -175.65 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 3, 'beta_e': -5, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 10:33:25,882][0m Trial 40 finished with value: -183.7 and parameters: {'lr_b': 2, 'lr_e': -7, 'beta_b': 4, 'beta_e': -3, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 11:01:58,917][0m Trial 41 finished with value: -162.12 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 4, 'beta_e': -5, 'tmax': 1, 'activ': 0, 'hid': 1}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 11:30:34,189][0m Trial 42 finished with value: -207.67 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 4, 'beta_e': -6, 'tmax': 1, 'activ': 0, 'hid': 1}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 12:09:04,198][0m Trial 43 finished with value: -186.39 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 4, 'beta_e': -5, 'tmax': 0, 'activ': 0, 'hid': 3}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 12:28:49,760][0m Trial 44 finished with value: -197.31 and parameters: {'lr_b': 3, 'lr_e': -8, 'beta_b': 4, 'beta_e': -4, 'tmax': 1, 'activ': 0, 'hid': 0}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 12:53:34,123][0m Trial 45 finished with value: -207.86 and parameters: {'lr_b': 2, 'lr_e': -8, 'beta_b': 5, 'beta_e': -1, 'tmax': 1, 'activ': 2, 'hid': 1}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 13:31:31,816][0m Trial 46 finished with value: -174.09 and parameters: {'lr_b': 2, 'lr_e': -8, 'beta_b': 4, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 13:59:40,375][0m Trial 47 finished with value: -176.11 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 2, 'hid': 1}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 14:24:43,385][0m Trial 48 finished with value: -160.79 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 5, 'beta_e': -5, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 14:49:43,339][0m Trial 49 finished with value: -180.12 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 15:15:41,904][0m Trial 50 finished with value: -183.67 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 4, 'beta_e': -4, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 15:31:32,104][0m Trial 51 finished with value: -190.21 and parameters: {'lr_b': 2, 'lr_e': -8, 'beta_b': 5, 'beta_e': -5, 'tmax': 3, 'activ': 0, 'hid': 1}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 16:08:27,272][0m Trial 52 finished with value: -161.0 and parameters: {'lr_b': 2, 'lr_e': -8, 'beta_b': 3, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 16:28:31,295][0m Trial 53 finished with value: -187.37 and parameters: {'lr_b': 2, 'lr_e': -7, 'beta_b': 2, 'beta_e': -8, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 38 with value: -156.07.[0m
[32m[I 2022-10-05 16:49:30,579][0m Trial 54 finished with value: -119.76 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -2, 'tmax': 5, 'activ': 1, 'hid': 1}. Best is trial 54 with value: -119.76.[0m
[32m[I 2022-10-05 17:01:59,833][0m Trial 55 finished with value: -587.15 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 2, 'beta_e': -1, 'tmax': 5, 'activ': 1, 'hid': 0}. Best is trial 54 with value: -119.76.[0m
[32m[I 2022-10-05 17:57:11,313][0m Trial 56 finished with value: -0.34 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -3, 'tmax': 5, 'activ': 1, 'hid': 2}. Best is trial 56 with value: -0.34.[0m
[32m[I 2022-10-05 18:18:41,649][0m Trial 57 finished with value: -815.7 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -5, 'tmax': 5, 'activ': 0, 'hid': 1}. Best is trial 56 with value: -0.34.[0m
[32m[I 2022-10-05 18:31:43,700][0m Trial 58 finished with value: -129.83 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -2, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 56 with value: -0.34.[0m
[32m[I 2022-10-05 18:50:19,618][0m Trial 59 finished with value: -139.67 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 56 with value: -0.34.[0m
[32m[I 2022-10-05 19:25:08,758][0m Trial 60 finished with value: -132.21 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -2, 'tmax': 4, 'activ': 1, 'hid': 3}. Best is trial 56 with value: -0.34.[0m
[32m[I 2022-10-05 19:41:22,150][0m Trial 61 finished with value: -131.34 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -2, 'tmax': 4, 'activ': 1, 'hid': 3}. Best is trial 56 with value: -0.34.[0m
[32m[I 2022-10-05 19:54:34,531][0m Trial 62 finished with value: -134.91 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 3}. Best is trial 56 with value: -0.34.[0m
[32m[I 2022-10-05 20:17:36,932][0m Trial 63 finished with value: -799.25 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 1, 'beta_e': -2, 'tmax': 4, 'activ': 1, 'hid': 3}. Best is trial 56 with value: -0.34.[0m
[32m[I 2022-10-05 20:38:38,950][0m Trial 64 finished with value: -231.01 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 56 with value: -0.34.[0m
[32m[I 2022-10-05 21:03:32,568][0m Trial 65 finished with value: -215.14 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -2, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 56 with value: -0.34.[0m
[32m[I 2022-10-05 21:25:23,208][0m Trial 66 finished with value: -803.04 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -1, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 56 with value: -0.34.[0m
[32m[I 2022-10-05 22:00:11,138][0m Trial 67 finished with value: 14.47 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 67 with value: 14.47.[0m
[32m[I 2022-10-05 22:20:00,635][0m Trial 68 finished with value: -134.43 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 1, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 67 with value: 14.47.[0m
[32m[I 2022-10-05 22:52:52,908][0m Trial 69 finished with value: -40.75 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 67 with value: 14.47.[0m
[32m[I 2022-10-05 23:08:06,244][0m Trial 70 finished with value: -135.57 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -3, 'tmax': 5, 'activ': 1, 'hid': 1}. Best is trial 67 with value: 14.47.[0m
[32m[I 2022-10-05 23:25:53,210][0m Trial 71 finished with value: -544.29 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 1, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 67 with value: 14.47.[0m
[32m[I 2022-10-05 23:45:57,093][0m Trial 72 finished with value: 47.95 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 2, 'beta_e': -1, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 72 with value: 47.95.[0m
[32m[I 2022-10-05 23:58:26,479][0m Trial 73 finished with value: -579.8 and parameters: {'lr_b': 2, 'lr_e': -2, 'beta_b': 1, 'beta_e': -3, 'tmax': 5, 'activ': 1, 'hid': 2}. Best is trial 72 with value: 47.95.[0m
[32m[I 2022-10-06 00:09:59,858][0m Trial 74 finished with value: -578.67 and parameters: {'lr_b': 3, 'lr_e': -2, 'beta_b': 3, 'beta_e': -2, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 72 with value: 47.95.[0m
[32m[I 2022-10-06 00:23:18,388][0m Trial 75 finished with value: -554.1 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 1, 'beta_e': -1, 'tmax': 5, 'activ': 2, 'hid': 1}. Best is trial 72 with value: 47.95.[0m
[32m[I 2022-10-06 01:04:16,444][0m Trial 76 finished with value: 264.7 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 1, 'beta_e': -4, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 76 with value: 264.7.[0m
[32m[I 2022-10-06 01:20:05,760][0m Trial 77 finished with value: -590.37 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 1, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 76 with value: 264.7.[0m
[32m[I 2022-10-06 02:15:10,280][0m Trial 78 finished with value: 272.03 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 02:32:34,223][0m Trial 79 finished with value: -157.13 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 02:47:20,327][0m Trial 80 finished with value: -590.26 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 1, 'beta_e': -5, 'tmax': 4, 'activ': 0, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 02:59:24,005][0m Trial 81 finished with value: -572.22 and parameters: {'lr_b': 3, 'lr_e': -1, 'beta_b': 1, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 03:57:12,118][0m Trial 82 finished with value: -784.63 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -1, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 04:11:11,585][0m Trial 83 finished with value: -611.38 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 1, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 04:28:53,002][0m Trial 84 finished with value: -249.32 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 2, 'beta_e': -2, 'tmax': 5, 'activ': 1, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 05:14:51,801][0m Trial 85 finished with value: 170.66 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 05:31:57,570][0m Trial 86 finished with value: -208.04 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -1, 'tmax': 5, 'activ': 0, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 05:51:32,073][0m Trial 87 finished with value: -91.16 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 2, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 06:37:09,195][0m Trial 88 finished with value: 158.39 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 06:50:13,044][0m Trial 89 finished with value: -590.6 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 2, 'beta_e': -4, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 07:17:33,773][0m Trial 90 finished with value: -996.79 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 3, 'beta_e': -5, 'tmax': 2, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 08:59:52,430][0m Trial 91 finished with value: 103.79 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 11:32:35,019][0m Trial 92 finished with value: 105.41 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 1, 'beta_e': -2, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 11:50:16,767][0m Trial 93 finished with value: -108.49 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 2, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 12:07:03,686][0m Trial 94 finished with value: -558.99 and parameters: {'lr_b': 1, 'lr_e': -3, 'beta_b': 2, 'beta_e': -1, 'tmax': 2, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 12:23:11,503][0m Trial 95 finished with value: -576.06 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 1, 'beta_e': -1, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 12:43:29,794][0m Trial 96 finished with value: -117.68 and parameters: {'lr_b': 2, 'lr_e': -3, 'beta_b': 1, 'beta_e': -3, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 13:07:28,691][0m Trial 97 finished with value: -132.95 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 2, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 13:26:32,813][0m Trial 98 finished with value: -192.17 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 13:46:00,708][0m Trial 99 finished with value: -259.81 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 1, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 14:04:52,683][0m Trial 100 finished with value: -594.12 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 1, 'beta_e': -2, 'tmax': 4, 'activ': 2, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 14:18:49,898][0m Trial 101 finished with value: -586.15 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 14:40:27,778][0m Trial 102 finished with value: -116.04 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 14:56:16,840][0m Trial 103 finished with value: -623.34 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 15:45:32,966][0m Trial 104 finished with value: 167.15 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
